sector,symbol,date_calendar,date_event,eps,estimatedEPS,eps_surprise,PRE_CAR,AR_0,AR_1,DRIFT_2_5,DRIFT_1_5,sentiment_0_10
Tech,AAPL,1/27/2021,1/28/2021,1.68,1.41,0.27,0.113845998,-0.050089739,-0.003917856,-0.03408087,-0.037998726,6.12235981
Tech,AAPL,4/28/2021,4/29/2021,1.4,0.99,0.41,0.001038127,-0.008456564,-0.005298014,-0.0145023,-0.019800314,6.826403108
Tech,AAPL,7/27/2021,7/28/2021,1.3,1.01,0.29,-0.017711214,-0.01113385,-0.000521776,0.016114686,0.01559291,9.4346759
Tech,AAPL,10/28/2021,10/29/2021,1.24,1.24,0,0.007243732,-0.020787227,-0.00783098,-0.008482996,-0.016313976,5.507358876
Tech,AAPL,1/27/2022,1/28/2022,2.1,1.89,0.21,0.006095201,0.038941545,0.0035532,-0.013825385,-0.010272185,8.077503899
Tech,AAPL,4/28/2022,4/29/2022,1.52,1.43,0.09,0.005491798,0.006624664,-0.00670148,0.000391996,-0.006309483,8.240563232
Tech,AAPL,7/28/2022,7/29/2022,1.2,1.16,0.04,-0.015339485,0.013193506,-0.003395554,0.011657567,0.008262013,7.653962411
Tech,AAPL,10/27/2022,10/28/2022,1.29,1.27,0.02,-0.041511606,0.04525928,-0.007054839,-0.071814253,-0.078869092,5.673854845
Tech,AAPL,2/2/2023,2/3/2023,1.88,1.94,-0.06,0.01082952,0.039404685,-0.009024482,0.003877113,-0.00514737,2.173748985
Tech,AAPL,5/4/2023,5/5/2023,1.52,1.43,0.09,0.009123459,0.020320114,-0.000901914,-0.00175595,-0.002657863,7.035597302
Tech,AAPL,8/3/2023,8/4/2023,1.26,1.19,0.07,-0.008965616,-0.044485955,-0.028373426,0.000691565,-0.027681861,7.225810513
Tech,AAPL,11/2/2023,11/3/2023,1.46,1.39,0.07,0.01365792,-0.015418053,0.011953447,0.026551656,0.038505103,6.856770813
Tech,AAPL,2/1/2024,2/2/2024,2.18,2.1,0.08,-0.037671022,-0.016606314,0.01457286,-0.010828165,0.003744696,8.467098437
Tech,AAPL,5/2/2024,5/3/2024,1.53,1.5,0.03,0.023829724,0.049443664,-0.017483182,0.005835656,-0.011647526,6.701985747
Tech,AAPL,8/1/2024,8/2/2024,1.4,1.35,0.05,-0.006220068,0.027199303,-0.016278893,-0.000575663,-0.016854556,7.799074533
Tech,AAPL,10/31/2024,11/1/2024,1.64,1.6,0.04,-0.006719114,-0.019482095,-0.003053459,-0.038736888,-0.041790347,7.279149694
Tech,AAPL,1/30/2025,1/31/2025,2.4,2.36,0.04,0.067333977,-0.00237932,-0.028370717,-0.005865129,-0.034235845,7.897412726
Tech,AAPL,5/1/2025,5/2/2025,1.65,1.63,0.02,-0.001569994,-0.055724048,-0.023837396,-0.002133849,-0.025971245,9.207310854
Tech,AAPL,7/31/2025,8/1/2025,1.57,1.44,0.13,-0.020896269,-0.002750755,-0.014498301,0.113176773,0.098678471,4.933490744
Tech,AAPL,10/30/2025,10/31/2025,1.85,1.78,0.07,0.032217993,-0.00732361,-0.006784004,0.019969203,0.013185199,5.898848074
Tech,MSFT,1/26/2021,1/27/2021,2.03,1.64,0.39,0.05936792,0.037985511,0.015194044,0.007148559,0.022342603,4.981115023
Tech,MSFT,4/27/2021,4/28/2021,1.95,1.78,0.17,0.000448097,-0.027827249,-0.015116839,-0.011927915,-0.027044755,4.970084867
Tech,MSFT,7/27/2021,7/28/2021,2.17,1.92,0.25,0.001726607,-0.001429743,-0.004357634,0.001145428,-0.003212206,5.012575695
Tech,MSFT,10/26/2021,10/27/2021,2.27,2.07,0.2,-0.010746341,0.04669424,-0.008303621,0.010842846,0.002539226,4.969440056
Tech,MSFT,1/25/2022,1/26/2022,2.48,2.31,0.17,0.011090786,0.03128306,0.016300787,-0.028415141,-0.012114354,5.016603032
Tech,MSFT,4/26/2022,4/27/2022,2.22,2.19,0.03,0.035018508,0.044747828,-0.009955456,-0.00126385,-0.011219306,5.020141769
Tech,MSFT,7/26/2022,7/27/2022,2.23,2.29,-0.06,-0.027412696,0.034948461,0.012898235,-0.004544107,0.008354127,4.980960172
Tech,MSFT,10/25/2022,10/26/2022,2.35,2.3,0.05,0.005944209,-0.068533866,-0.013705369,-0.013771064,-0.027476433,5.01538231
Tech,MSFT,1/24/2023,1/25/2023,2.32,2.29,0.03,0.003649768,-0.005540303,0.016839389,0.002879258,0.019718648,4.979710355
Tech,MSFT,4/25/2023,4/26/2023,2.45,2.23,0.22,-0.019973767,0.077964816,0.004256557,0.011982143,0.0162387,4.978564559
Tech,MSFT,7/25/2023,7/26/2023,2.69,2.55,0.14,-0.035377867,-0.039523577,-0.014259546,-0.009554125,-0.023813671,4.960568529
Tech,MSFT,10/24/2023,10/25/2023,2.99,2.65,0.34,0.030118229,0.048991078,-0.022340176,0.019796959,-0.002543217,4.944556067
Tech,MSFT,1/30/2024,1/31/2024,2.93,2.78,0.15,0.008678935,-0.011006655,0.001755243,0.004897358,0.006652601,5.001269365
Tech,MSFT,4/25/2024,4/26/2024,2.94,2.82,0.12,-0.023872577,0.008055702,-0.01423392,0.006514255,-0.007719665,5.012801886
Tech,MSFT,7/30/2024,7/31/2024,2.95,2.93,0.02,-0.015877393,-0.032934455,0.017721509,0.021653544,0.039375053,4.941089246
Tech,MSFT,10/30/2024,10/31/2024,3.3,3.1,0.2,0.019480123,-0.038267498,0.006234798,-0.00616334,7.15E-05,4.940896528
Tech,MSFT,1/29/2025,1/30/2025,3.23,3.15,0.08,0.004866762,-0.066568814,0.006819889,-0.002229775,0.004590114,4.963421663
Tech,MSFT,4/30/2025,5/1/2025,3.46,3.22,0.24,0.023323502,0.069917687,0.009936217,0.009384936,0.019321153,4.953541979
Tech,MSFT,7/30/2025,7/31/2025,3.65,3.37,0.28,0.009758478,0.041887301,-0.004084135,-0.024290808,-0.028374943,4.944724357
Tech,MSFT,10/29/2025,10/30/2025,4.13,3.67,0.46,0.009700834,-0.020528344,-0.018953975,-0.029338133,-0.048292107,4.939433001
Tech,GOOGL,2/2/2021,2/3/2021,1.12,0.8,0.32,0.01561508,0.071969671,-0.016790114,0.004124678,-0.012665436,6.384837441
Tech,GOOGL,4/27/2021,4/28/2021,1.31,0.79,0.52,-0.01797148,0.028756921,0.004698255,-0.024644852,-0.019946597,5.668224012
Tech,GOOGL,7/27/2021,7/28/2021,1.36,0.97,0.39,0.015117495,0.031026506,-0.00885052,-0.005019718,-0.013870239,6.068808981
Tech,GOOGL,10/26/2021,10/27/2021,1.4,1.17,0.23,-0.048491542,0.054532101,-0.016672364,-0.017264861,-0.033937226,5.935468921
Tech,GOOGL,2/1/2022,2/2/2022,1.53,1.37,0.16,0.031945109,0.063704544,-0.003979312,-0.038464673,-0.042443985,6.16055991
Tech,GOOGL,4/26/2022,4/27/2022,1.23,1.3,-0.07,-0.000388931,-0.039873388,0.004750605,0.029657042,0.034407647,6.069404124
Tech,GOOGL,7/26/2022,7/27/2022,1.21,1.28,-0.07,-0.077232288,0.042239457,-0.006638572,0.004479144,-0.002159429,7.291543093
Tech,GOOGL,10/25/2022,10/26/2022,1.06,1.25,-0.19,-0.012249384,-0.081827307,-0.0218097,-0.039780796,-0.061590496,5.726923635
Tech,GOOGL,2/2/2023,2/3/2023,1.05,1.18,-0.13,0.070715292,-0.012788489,-0.009025645,-0.069466557,-0.078492202,6.055789427
Tech,GOOGL,4/25/2023,4/26/2023,1.17,1.07,0.1,0.027096559,0.005711247,0.008388926,-0.001585284,0.006803642,6.815634621
Tech,GOOGL,7/25/2023,7/26/2023,1.44,1.34,0.1,-0.021036323,0.056545648,0.009205646,-0.004268544,0.004937102,5.784695572
Tech,GOOGL,10/24/2023,10/25/2023,1.55,1.45,0.1,0.019009924,-0.079508161,-0.013830247,-0.003699683,-0.017529929,6.177312382
Tech,GOOGL,1/30/2024,1/31/2024,1.64,1.59,0.05,0.008963872,-0.054280886,-0.010717539,0.002951065,-0.007766474,5.690472014
Tech,GOOGL,4/25/2024,4/26/2024,1.89,1.51,0.38,-0.006733703,0.090517169,-0.037682971,0.006185348,-0.031497623,7.691240213
Tech,GOOGL,7/23/2024,7/24/2024,1.89,1.84,0.05,0.011013121,-0.021220673,-0.024866143,-0.008052747,-0.03291889,5.918004755
Tech,GOOGL,10/29/2024,10/30/2024,2.12,1.83,0.29,0.03562512,0.032863193,0.005857659,-0.012118285,-0.006260625,6.404553321
Tech,GOOGL,2/4/2025,2/5/2025,2.15,2.12,0.03,0.058833327,-0.077897287,-0.002916212,-0.038384616,-0.041300828,7.148199547
Tech,GOOGL,4/24/2025,4/25/2025,2.81,2.02,0.79,-0.002392481,0.009285138,-0.008971822,-0.008511287,-0.017483108,6.4889608
Tech,GOOGL,7/23/2025,7/24/2025,2.31,2.15,0.16,0.028982123,0.010897572,0.002174192,0.005536112,0.007710304,5.633407165
Tech,GOOGL,10/29/2025,10/30/2025,2.87,2.3,0.57,0.047305411,0.034217294,-0.006649363,0.021873573,0.015224211,8.046692917
Financials,JPM,1/15/2021,1/15/2021,3.79,2.62,1.17,0.033394192,-0.013272216,-0.012016638,-0.061089545,-0.073106184,8.399356045
Financials,JPM,4/14/2021,4/14/2021,4.59,3.1,1.49,-0.017838117,-0.018148749,-0.006129598,-0.021368881,-0.02749848,9.272994446
Financials,JPM,7/13/2021,7/13/2021,3.78,3.21,0.57,0.003427701,-0.013372805,-0.005357466,-0.029883422,-0.035240888,9.674850516
Financials,JPM,10/13/2021,10/13/2021,3.74,3,0.74,-0.021227442,-0.03052467,-0.00388647,0.018889195,0.015002725,4.847508818
Financials,JPM,1/14/2022,1/14/2022,3.33,3.01,0.32,0.025709185,-0.061262719,-0.02520389,-0.006477916,-0.031681806,0.283621801
Financials,JPM,4/13/2022,4/13/2022,2.76,2.69,0.07,0.021342192,-0.040585025,0.003678071,0.041665138,0.045343209,9.56389349
Financials,JPM,7/14/2022,7/14/2022,2.76,2.88,-0.12,0.01728044,-0.031477025,0.030961467,-0.003349784,0.027611683,8.602591529
Financials,JPM,10/14/2022,10/14/2022,3.36,2.88,0.48,0.030634358,0.036411613,0.020088303,0.038406739,0.058495041,9.458870776
Financials,JPM,1/13/2023,1/13/2023,3.56,3.07,0.49,-0.018527024,0.020205303,-0.015315917,-0.037625718,-0.052941635,0.445089024
Financials,JPM,4/14/2023,4/14/2023,4.32,3.41,0.91,-0.006067913,0.076618603,0.003963747,0.004879897,0.008843644,8.142107315
Financials,JPM,7/14/2023,7/14/2023,4.98,4,0.98,0.021782922,0.007430146,0.021614836,0.01062346,0.032238296,6.670792401
Financials,JPM,10/13/2023,10/13/2023,4.5,3.96,0.54,-0.002868293,0.018350325,-0.010994048,-0.007707427,-0.018701475,9.377182126
Financials,JPM,1/12/2024,1/12/2024,3.04,3.32,-0.28,-0.02515116,-0.008700415,-0.004358093,-0.004093033,-0.008451126,9.382525608
Financials,JPM,4/12/2024,4/12/2024,4.44,4.11,0.33,-0.015506498,-0.05842239,0.006061153,0.019879584,0.025940737,6.165232239
Financials,JPM,7/12/2024,7/12/2024,4.4,5.88,-1.48,-0.01349858,-0.016148935,0.022865423,0.009820075,0.032685498,9.656669796
Financials,JPM,10/11/2024,10/11/2024,4.37,4.01,0.36,0.02687676,0.040349196,-0.009160509,0.016944497,0.007783988,1.68511942
Financials,JPM,1/15/2025,1/15/2025,4.81,3.89,0.92,0.04477043,0.001419181,0.008645462,0.012920951,0.021566412,5.083280457
Financials,JPM,4/11/2025,4/11/2025,5.07,4.63,0.44,0.008848707,0.018238112,-0.018856974,0.022565924,0.003708949,3.049799949
Financials,JPM,7/15/2025,7/15/2025,4.96,4.48,0.48,-0.02263395,-0.004542409,-0.006868159,0.007910231,0.001042072,8.68555123
Financials,JPM,10/14/2025,10/14/2025,5.07,4.85,0.22,-1.62E-05,-0.019469659,0.006922829,-0.041044253,-0.034121424,9.047904685
Financials,BAC,1/19/2021,1/19/2021,0.59,0.55,0.04,0.025286971,-0.015288791,-0.026680077,-0.046753006,-0.073433084,6.250388632
Financials,BAC,4/15/2021,4/15/2021,0.86,0.66,0.2,-0.029590404,-0.041949934,0.004506318,-0.019226377,-0.014720059,5.285883453
Financials,BAC,7/14/2021,7/14/2021,0.8,0.77,0.03,-0.018178619,-0.028087932,-3.01E-05,-0.015842312,-0.01587243,6.038712063
Financials,BAC,10/14/2021,10/14/2021,0.85,0.71,0.14,-0.026875733,0.02617341,0.020321736,-0.009648196,0.01067354,5.391304549
Financials,BAC,1/19/2022,1/19/2022,0.82,0.76,0.06,-0.038570684,0.014136095,-0.003889839,0.032624099,0.028734261,6.751777632
Financials,BAC,4/18/2022,4/18/2022,0.8,0.75,0.05,-0.018025091,0.034405029,0.002884392,-0.017572815,-0.014688423,8.728382704
Financials,BAC,7/18/2022,7/18/2022,0.78,0.75,0.03,0.034725259,0.009648832,0.011406567,0.01144858,0.022855147,5.772445993
Financials,BAC,10/17/2022,10/17/2022,0.81,0.77,0.04,0.047610382,0.037215473,0.027047637,-0.011177006,0.01587063,8.225887576
Financials,BAC,1/13/2023,1/13/2023,0.85,0.77,0.08,-0.037278891,0.017524004,-0.018904984,-0.015217086,-0.03412207,9.704743573
Financials,BAC,4/18/2023,4/18/2023,0.94,0.82,0.12,0.081659489,0.007109449,-0.014685395,-0.01535409,-0.030039485,6.18590951
Financials,BAC,7/18/2023,7/18/2023,0.88,0.84,0.04,0.009719884,0.038151005,0.027124605,0.030067521,0.057192125,9.187272014
Financials,BAC,10/17/2023,10/17/2023,0.9,0.82,0.08,0.020655139,0.024313256,0.004731348,-0.048056302,-0.043324955,5.224567587
Financials,BAC,1/12/2024,1/12/2024,0.7,0.69,0.01,-0.046599401,-0.012080272,-0.016761545,-0.011626902,-0.028388447,5.870535728
Financials,BAC,4/16/2024,4/16/2024,0.83,0.76,0.07,-0.020702365,-0.034930047,0.020439759,0.070014562,0.090454321,5.223668953
Financials,BAC,7/16/2024,7/16/2024,0.83,0.8,0.03,0.02119842,0.048930587,0.006045528,-0.033624772,-0.027579244,6.045971336
Financials,BAC,10/15/2024,10/15/2024,0.81,0.77,0.04,0.027757435,0.01148727,0.012507515,-0.012359157,0.000148358,5.493737552
Financials,BAC,1/16/2025,1/16/2025,0.82,0.78,0.04,0.015303719,-0.008173658,-0.011636904,-0.016299002,-0.027935906,5.28752177
Financials,BAC,4/15/2025,4/15/2025,0.9,0.817,0.083,-0.046337634,0.038287105,0.005145118,0.015756526,0.020901644,7.185044158
Financials,BAC,7/16/2025,7/16/2025,0.89,0.86,0.03,-0.02502038,-0.00602348,0.015409969,0.013350025,0.028759993,9.005924123
Financials,BAC,10/15/2025,10/15/2025,1.06,0.952,0.108,-0.002887075,0.03894623,-0.031421325,-0.000531013,-0.031952338,9.594974336
Financials,UBS,1/26/2021,1/27/2021,0.46,0.28,0.18,-0.012920137,-0.002919667,0.028936586,-0.024222385,0.004714201,3.007228971
Financials,UBS,4/27/2021,4/28/2021,0.49,0.47,0.02,-0.039827525,0.020908073,-0.004412429,-0.008692856,-0.013105284,8.911804799
Financials,UBS,7/20/2021,7/21/2021,0.55,0.44,0.11,0.028897014,0.029079618,-0.0077368,0.028409719,0.020672919,9.577730759
Financials,UBS,10/26/2021,10/27/2021,0.63,0.43,0.2,0.022630811,0.009574804,-0.004464181,0.004040627,-0.000423554,5.699715372
Financials,UBS,2/1/2022,2/2/2022,0.38,0.25,0.13,0.054465281,-0.003054025,0.010614307,0.019426732,0.030041039,9.360445756
Financials,UBS,4/26/2022,4/27/2022,0.61,0.5,0.11,-0.004680012,0.021585869,-0.021939224,0.027580865,0.00564164,0.746332817
Financials,UBS,7/26/2022,7/27/2022,0.61,0.48,0.13,-0.085907559,0.00486393,0.020693296,-0.002247666,0.018445629,8.812433351
Financials,UBS,10/25/2022,10/26/2022,0.52,0.46,0.06,0.059943426,-0.008283083,-0.008267848,-0.000642477,-0.008910325,9.039565534
Financials,UBS,1/31/2023,2/1/2023,0.5,0.38,0.12,-0.020079049,-0.002840969,-0.018592824,0.001009804,-0.01758302,9.616096076
Financials,UBS,4/25/2023,4/26/2023,0.32,0.55,-0.23,-0.056930467,0.020921387,-0.00794132,-0.045111349,-0.053052669,9.394429899
Financials,UBS,8/1/2023,8/2/2023,0.61,,,0.010756558,0.002592911,0.017575378,0.030261347,0.047836725,9.621456601
Financials,UBS,11/7/2023,11/8/2023,-0.24,0.23,-0.47,0.001455979,-0.007937631,-0.003093302,-0.00976388,-0.012857182,9.626432261
Financials,UBS,2/6/2024,2/7/2024,-0.09,0.2,-0.29,-0.085839378,-0.024321586,-0.001294729,-0.019321412,-0.020616141,9.693378126
Financials,UBS,5/7/2024,5/8/2024,0.52,0.24,0.28,0.072507168,-0.024358527,-0.000183655,0.040991622,0.040807967,9.668391389
Financials,UBS,8/14/2024,8/15/2024,0.34,0.3,0.04,0.054876678,-0.038095288,0.00568601,0.008173035,0.013859045,9.700495265
Financials,UBS,10/30/2024,10/31/2024,0.43,0.35,0.08,-0.022856262,-0.004229837,0.009826168,0.022749323,0.032575491,9.710678039
Financials,UBS,2/4/2025,2/5/2025,0.23,0.31,-0.08,-0.092411407,0.001444721,0.019792194,-0.007851624,0.01194057,9.688351983
Financials,UBS,4/30/2025,5/1/2025,0.51,0.42,0.09,0.00570354,-0.009697963,0.004677808,0.015424891,0.0201027,9.69822031
Financials,UBS,7/30/2025,7/31/2025,0.72,0.7,0.02,-0.006515586,-0.012409006,-0.002085491,0.043438947,0.041353456,9.284104817
Financials,UBS,10/29/2025,10/30/2025,0.76,0.4875,0.2725,-0.028220055,0.004902253,0.004547893,0.008376679,0.012924571,9.673886793
HealthCare,JNJ,1/26/2021,1/26/2021,1.86,1.81,0.05,0.02285885,0.02819289,-0.001049399,-0.049931429,-0.050980827,5.004466288
HealthCare,JNJ,4/20/2021,4/20/2021,2.59,2.34,0.25,0.001959187,0.027474806,-0.004631261,-0.022422536,-0.027053797,4.981575217
HealthCare,JNJ,7/21/2021,7/21/2021,2.48,2.27,0.21,-0.00043811,0.002569304,0.001924005,0.009326599,0.011250604,5.002082288
HealthCare,JNJ,10/19/2021,10/19/2021,2.6,2.37,0.23,-0.011823571,0.020319708,-0.00204881,0.009345528,0.007296718,4.941455713
HealthCare,JNJ,1/25/2022,1/25/2022,2.13,2.12,0.01,-0.013693827,0.032106115,0.005113936,0.001249165,0.006363101,5.545512065
HealthCare,JNJ,4/19/2022,4/19/2022,2.67,2.6,0.07,-0.024149281,0.026071072,0.003733853,0.01578999,0.019523843,5.786364367
HealthCare,JNJ,7/19/2022,7/19/2022,2.59,2.57,0.02,-0.025224477,-0.023805317,-0.008508481,0.017048009,0.008539528,5.06342994
HealthCare,JNJ,10/18/2022,10/18/2022,2.55,2.49,0.06,0.033212653,-0.006999779,-0.005352088,0.023091577,0.017739489,4.982392471
HealthCare,JNJ,1/24/2023,1/24/2023,2.35,2.22,0.13,-0.032840183,6.94E-05,0.006759276,-0.041550341,-0.034791065,
HealthCare,JNJ,4/18/2023,4/18/2023,2.68,2.51,0.17,0.00741482,-0.027728134,0.010159669,0.026466289,0.036625958,5.001271497
HealthCare,JNJ,7/20/2023,7/20/2023,2.8,2.61,0.19,0.001445149,0.064174802,0.011720929,0.024033692,0.03575462,5.074829971
HealthCare,JNJ,10/17/2023,10/17/2023,2.66,2.52,0.14,-0.004823561,-0.008681022,-0.019816168,-0.006539844,-0.026356012,5.095319729
HealthCare,JNJ,1/23/2024,1/23/2024,2.29,2.27,0.02,-0.003395906,-0.017185884,-0.005676589,-0.004348142,-0.010024731,5.047628367
HealthCare,JNJ,4/16/2024,4/16/2024,2.71,2.64,0.07,-0.012688107,-0.019953855,0.005141489,0.031113651,0.03625514,5.057805181
HealthCare,JNJ,7/17/2024,7/17/2024,2.82,2.71,0.11,0.029198525,0.039789279,-0.005392305,0.012573685,0.007181381,5.109806508
HealthCare,JNJ,10/15/2024,10/15/2024,2.42,2.21,0.21,0.01439826,0.013352517,0.001138797,-0.007570238,-0.006431441,5.066041807
HealthCare,JNJ,1/22/2025,1/22/2025,2.04,1.99,0.05,0.031595139,-0.018451828,0.010394815,0.030062918,0.040457733,4.990904098
HealthCare,JNJ,4/15/2025,4/15/2025,2.77,2.58,0.19,0.035113382,-0.005552,-0.001965868,0.010818352,0.008852484,4.990904098
HealthCare,JNJ,7/16/2025,7/16/2025,2.77,2.68,0.09,-0.006796299,0.061204631,-0.011795098,0.034412097,0.022616999,4.952139631
HealthCare,JNJ,10/14/2025,10/14/2025,2.8,2.76,0.04,0.008997717,-0.001496956,-0.000168849,-0.002680398,-0.002849247,
HealthCare,PFE,2/2/2021,2/2/2021,0.42,0.46,-0.04,-0.027153282,-0.029995538,-0.004397706,-0.006875856,-0.011273562,5.29399938
HealthCare,PFE,5/4/2021,5/4/2021,0.93,0.77,0.16,0.028971958,0.005693901,0.000319224,-0.013883056,-0.013563832,5.058894176
HealthCare,PFE,7/28/2021,7/28/2021,1.07,0.97,0.1,0.017867144,0.031763787,-0.016826351,0.055133049,0.038306698,6.723540486
HealthCare,PFE,11/2/2021,11/2/2021,1.34,1.09,0.25,0.005672474,0.03946206,-0.016714742,0.056035313,0.039320572,6.324149491
HealthCare,PFE,2/8/2022,2/8/2022,1.08,0.85,0.23,0.002508246,-0.027714553,-0.002297197,-0.043597915,-0.045895112,8.861972927
HealthCare,PFE,5/3/2022,5/3/2022,1.67,1.47,0.2,-0.019364566,0.017639111,0.004315545,-0.00684583,-0.002530285,8.412228897
HealthCare,PFE,7/28/2022,7/28/2022,2.04,1.78,0.26,0.01104145,-0.030621835,-0.012121243,-0.017802479,-0.029923722,5.122703016
HealthCare,PFE,11/1/2022,11/1/2022,1.78,1.39,0.39,0.013531758,0.034141232,-0.00522629,-0.003213664,-0.008439954,5.874749455
HealthCare,PFE,1/31/2023,1/31/2023,1.14,1.05,0.09,-0.028949022,0.006695869,-0.009415507,-0.011993917,-0.021409424,2.085388154
HealthCare,PFE,5/2/2023,5/2/2023,1.23,0.98,0.25,-0.015595348,0.002882688,-0.011095921,0.001546833,-0.009549087,4.105199948
HealthCare,PFE,8/1/2023,8/1/2023,0.67,0.56,0.11,-0.031152532,-0.008950011,0.001111806,0.018782967,0.019894773,5.276423488
HealthCare,PFE,10/31/2023,10/31/2023,-0.17,-0.32,0.15,0.004220118,-0.000816421,-0.004673074,0.016111466,0.011438392,5.177759267
HealthCare,PFE,1/30/2024,1/30/2024,0.1,-0.19,0.29,-0.024134663,-0.014186327,0.010713367,0.016485106,0.027198473,5.439605638
HealthCare,PFE,5/1/2024,5/1/2024,0.82,0.516,0.304,-0.016458263,0.06316439,0.019068293,0.022961635,0.042029928,5.445263917
HealthCare,PFE,7/30/2024,7/30/2024,0.6,0.458,0.142,0.042167249,0.02315535,-0.031421084,-0.026343422,-0.057764506,5.754081672
HealthCare,PFE,10/29/2024,10/29/2024,1.06,0.614,0.446,-0.004911731,-0.01487225,0.001967777,-0.020408455,-0.018440678,6.023497148
HealthCare,PFE,2/4/2025,2/4/2025,0.63,0.4716,0.1584,-0.016936618,-0.012823778,0.022453323,-0.029461955,-0.007008631,9.349548565
HealthCare,PFE,4/29/2025,4/29/2025,0.92,0.666,0.254,0.029284158,0.031803851,0.027974598,-0.058183424,-0.030208826,9.624279262
HealthCare,PFE,8/5/2025,8/5/2025,0.78,0.58,0.2,-0.022720972,0.055404798,-0.036032999,0.025837185,-0.010195813,9.444870017
HealthCare,PFE,11/4/2025,11/4/2025,0.87,0.633,0.237,-0.000206436,-0.007114406,0.011200448,0.034278474,0.045478922,0.264265793
HealthCare,UNH,1/20/2021,1/20/2021,2.52,2.41,0.11,-0.02409823,-0.016057114,0.011001445,-0.040951539,-0.029950094,9.605142763
HealthCare,UNH,4/15/2021,4/15/2021,5.31,4.38,0.93,0.015769824,0.029283777,-0.000534902,0.02198109,0.021446188,6.844800524
HealthCare,UNH,7/15/2021,7/15/2021,4.7,4.43,0.27,0.003761593,0.014096695,0.002601868,-0.015174505,-0.012572638,6.3972711
HealthCare,UNH,10/14/2021,10/14/2021,4.52,4.41,0.11,0.021949153,0.030613784,0.013195527,0.021041706,0.034237233,8.688152242
HealthCare,UNH,1/19/2022,1/19/2022,4.48,4.31,0.17,0.002630641,0.0109545,0.009243618,0.011184151,0.020427769,8.613357292
HealthCare,UNH,4/14/2022,4/14/2022,5.49,5.38,0.11,0.005378586,0.002483424,-0.003569657,-0.013475059,-0.017044716,8.473356594
HealthCare,UNH,7/15/2022,7/15/2022,5.57,5.2,0.37,-0.012876294,0.040749178,-0.015968307,-0.023297655,-0.039265962,6.380710914
HealthCare,UNH,10/14/2022,10/14/2022,5.79,5.42,0.37,-0.008915325,0.020120003,-5.29E-05,0.006747818,0.006694964,6.465449934
HealthCare,UNH,1/13/2023,1/13/2023,5.34,5.17,0.17,-0.014318947,-0.014716505,-0.008534004,-0.003564527,-0.012098531,8.873340995
HealthCare,UNH,4/14/2023,4/14/2023,6.26,6.13,0.13,0.032973575,-0.025295198,-0.012870646,-0.036499905,-0.049370551,7.107061008
HealthCare,UNH,7/14/2023,7/14/2023,6.14,5.99,0.15,-0.050764352,0.073448385,0.007686768,0.048052159,0.055738928,7.324701119
HealthCare,UNH,10/13/2023,10/13/2023,6.56,6.32,0.24,0.011891894,0.027945327,-0.00564613,-0.00990829,-0.01555442,7.367260912
HealthCare,UNH,1/12/2024,1/12/2024,6.16,5.98,0.18,-0.018478696,-0.034773283,-0.004943989,-0.018057457,-0.023001446,5.142134279
HealthCare,UNH,4/16/2024,4/16/2024,6.91,6.61,0.3,-0.019707516,0.052726343,0.02209071,0.017745866,0.039836576,8.41470445
HealthCare,UNH,7/16/2024,7/16/2024,6.8,6.65,0.15,0.0537247,0.065257817,0.045045731,-0.031236995,0.013808736,5.592878405
HealthCare,UNH,10/15/2024,10/15/2024,7.15,7,0.15,0.027635023,-0.083669543,0.025107234,-0.011086324,0.014020911,5.475761211
HealthCare,UNH,1/16/2025,1/16/2025,6.81,6.74,0.07,0.053674803,-0.060252612,-0.003790156,0.04013084,0.036340684,4.838740826
HealthCare,UNH,4/17/2025,4/17/2025,7.2,7.29,-0.09,0.033273127,-0.223808045,-0.052218945,-0.044130879,-0.096349824,4.805078395
HealthCare,UNH,7/29/2025,7/29/2025,4.08,4.45,-0.37,0.018278702,-0.070350563,0.023059255,-0.037149899,-0.014090644,6.863652505
HealthCare,UNH,10/28/2025,10/28/2025,2.92,2.8,0.12,0.004249239,0.005704089,-0.032669263,-0.056140498,-0.088809761,7.76668869
